,X,Filing Date,Trade Date,Ticker,Insider Name,Title,Trade Type,Price,Qty,Owned,ΔOwn,Value,1d,1w,1m,6m,company
0,,2021-11-05 16:55:46,2021-11-04,AMZN,Bezos Jeffrey P,"Exec Chair, 10%",S - Sale,"$3,485.57",-32700,50141599,0%,"-$113,978,276",,,,,AMZN
1,,2021-11-05 16:48:59,2021-11-04,AMZN,Bezos Jeffrey P,"Exec Chair, 10%",S - Sale,"$3,454.09",-37345,50174299,0%,"-$128,993,086",,,,,AMZN
2,,2021-11-05 16:42:53,2021-11-04,AMZN,Bezos Jeffrey P,"Exec Chair, 10%",S - Sale,"$3,406.40",-9480,50211644,0%,"-$32,292,708",,,,,AMZN
3,M,2021-11-05 16:34:49,2021-11-03,AMZN,Bezos Jeffrey P,"Exec Chair, 10%",S - Sale,"$3,381.41",-72455,50221124,0%,"-$245,000,304",,,,,AMZN
4,,2021-11-05 16:27:21,2021-11-03,AMZN,Bezos Jeffrey P,"Exec Chair, 10%",S - Sale,"$3,350.45",-67430,50293579,0%,"-$225,920,622",,,,,AMZN
5,,2021-11-05 16:19:28,2021-11-03,AMZN,Bezos Jeffrey P,"Exec Chair, 10%",S - Sale,"$3,317.10",-172140,50361009,0%,"-$571,005,053",,,,,AMZN
6,,2021-11-03 17:09:59,2021-11-02,AMZN,Bezos Jeffrey P,"Exec Chair, 10%",S - Sale,"$3,319.45",-50034,50533149,0%,"-$166,085,277",,,,,AMZN
7,M,2021-11-03 17:03:21,2021-11-01,AMZN,Bezos Jeffrey P,"Exec Chair, 10%",S - Sale,"$3,300.26",-255791,50583183,-1%,"-$844,175,564",,,,,AMZN
8,,2021-11-03 16:55:39,2021-11-01,AMZN,Bezos Jeffrey P,"Exec Chair, 10%",S - Sale,"$3,337.97",-176457,50838974,0%,"-$589,008,859",,,,,AMZN
9,,2021-11-03 16:47:32,2021-11-01,AMZN,Bezos Jeffrey P,"Exec Chair, 10%",S - Sale,"$3,307.76",-126168,51015431,0%,"-$417,333,654",,,,,AMZN
10,D,2021-08-24 16:49:38,2021-08-23,AMZN,Jassy Andrew R,"Pres, CEO",S - Sale+OE,"$3,211.90",-492,90601,-1%,"-$1,580,255",,,,,AMZN
11,,2021-08-17 18:41:40,2021-08-16,AMZN,Selipsky Adam,CEO Amazon Web Services,S - Sale,"$3,283.00",-1356,24341,-5%,"-$4,451,748",,,,,AMZN
12,D,2021-08-17 18:26:17,2021-08-16,AMZN,Jassy Andrew R,"Pres, CEO",S - Sale+OE,"$3,283.00",-848,89843,-1%,"-$2,783,984",,,,,AMZN
13,D,2021-08-17 18:19:46,2021-08-16,AMZN,Clark David H,CEO Worldwide Consumer,S - Sale+OE,"$3,283.00",-784,2867,-21%,"-$2,573,872",,,,,AMZN
14,D,2021-08-17 18:14:26,2021-08-16,AMZN,Zapolsky David,SVP,S - Sale+OE,"$3,283.00",-954,3562,-21%,"-$3,131,982",,,,,AMZN
15,D,2021-08-17 18:08:45,2021-08-16,AMZN,Olsavsky Brian T,"SVP, CFO",S - Sale+OE,"$3,283.00",-910,2072,-31%,"-$2,987,530",,,,,AMZN
16,D,2021-08-17 18:01:05,2021-08-16,AMZN,Reynolds Shelley,VP,S - Sale+OE,"$3,283.00",-222,6122,-3%,"-$728,826",,,,,AMZN
17,,2021-08-04 16:43:36,2021-08-02,AMZN,Rubinstein Jonathan,Dir,S - Sale,"$3,353.10",-301,6457,-4%,"-$1,009,283",,,,,AMZN
18,,2021-07-09 16:41:47,2021-07-07,AMZN,Clark David H,CEO Worldwide Consumer,S - Sale,"$3,717.29",-243,2226,-10%,"-$903,301",,,,,AMZN
19,D,2021-05-25 17:23:52,2021-05-21,AMZN,Jassy Andrew R,CEO Amazon Web Services,S - Sale+OE,"$3,250.00",-492,88538,-1%,"-$1,599,000",,,,,AMZN
20,D,2021-05-25 17:13:11,2021-05-21,AMZN,Clark David H,CEO Worldwide Consumer,S - Sale+OE,"$3,250.00",-105,2469,-4%,"-$341,250",,,,,AMZN
21,D,2021-05-18 18:27:25,2021-05-17,AMZN,Jassy Andrew R,CEO Amazon Web Services,S - Sale+OE,"$3,245.93",-848,87780,-1%,"-$2,752,549",,,,,AMZN
22,D,2021-05-18 18:21:17,2021-05-17,AMZN,Clark David H,CEO Worldwide Consumer,S - Sale+OE,"$3,245.93",-784,2384,-25%,"-$2,544,809",,,,,AMZN
23,D,2021-05-18 18:13:46,2021-05-17,AMZN,Zapolsky David,SVP,S - Sale+OE,"$3,245.93",-1092,3456,-24%,"-$3,544,556",,,,,AMZN
24,D,2021-05-18 18:07:36,2021-05-17,AMZN,Olsavsky Brian T,"SVP, CFO",S - Sale+OE,"$3,245.93",-910,1921,-32%,"-$2,953,796",,,,,AMZN
25,D,2021-05-18 18:00:33,2021-05-17,AMZN,Reynolds Shelley,VP,S - Sale+OE,"$3,245.93",-222,6122,-3%,"-$720,596",,,,,AMZN
26,,2021-05-11 17:06:43,2021-05-10,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$3,260.87",-17253,51209269,0%,"-$56,259,806",,,,,AMZN
27,,2021-05-11 16:55:29,2021-05-10,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$3,226.09",-74887,51226522,0%,"-$241,592,059",,,,,AMZN
28,M,2021-05-11 16:46:50,2021-05-07,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$3,230.68",-77875,51301409,0%,"-$251,589,499",,,,,AMZN
29,,2021-05-11 16:35:00,2021-05-07,AMZN,Bezos Jeffrey P,"COB, CEO, Pres, 10%",S - Sale,"$3,305.48",-351921,51379284,-1%,"-$1,163,269,106",,,,,AMZN
